Ticker,Stock or Option,Strike Price,Long/Short,Entry Date,Entry Time,Entry Price,Target1 Price,Target2 Price,Target3 Price,Stop Loss,Number of Contracts,Total Cost of Entry,Avg Exit Price,% Gain/Loss,Net Gain/Loss,Exit Date,Exit Time
GOOGL,Stock,,Short,2024-02-27,05:55:50,245.71,282.57,307.14,368.56,172.0,15,3685.65,180.71,-26.45,-975.0,2024-03-02,15:50:47
MCD,Option,330.11,Call,2024-05-01,06:24:42,332.76,382.67,415.95,499.14,232.93,11,3660.36,396.01,19.01,695.75,2024-05-06,12:47:39
MMM,Stock,,Long,2024-06-21,08:37:37,215.44,247.76,269.3,323.16,150.81,18,3877.92,277.27,28.7,1112.94,2024-06-26,23:25:49
PYPL,Option,288.29,Call,2025-04-30,22:06:37,281.38,323.59,351.73,422.07,196.97,8,2251.04,420.25,49.35,1110.96,2025-05-04,04:40:01
AMD,Stock,,Long,2024-04-03,17:56:34,164.66,189.36,205.82,246.99,115.26,6,987.96,187.69,13.99,138.18,2024-04-06,08:45:29
UBER,Option,298.58,Put,2024-09-05,09:12:06,305.09,350.85,381.36,457.63,213.56,7,2135.63,376.81,23.51,502.04,2024-09-09,06:52:22
AMZN,Stock,,Long,2024-09-07,03:29:02,208.11,239.33,260.14,312.17,145.68,4,832.44,209.31,0.58,4.8,2024-09-15,05:11:52
QQQ,Option,132.43,Put,2025-11-10,18:24:20,135.65,156.0,169.56,203.48,94.95,6,813.9,149.19,9.98,81.24,2025-11-16,17:51:13
AAPL,Stock,,Long,2025-08-20,03:56:47,169.34,194.74,211.68,254.01,118.54,15,2540.1,151.24,-10.69,-271.5,2025-08-29,19:08:43
INTC,Option,249.99,Put,2024-02-06,06:07:36,249.89,287.37,312.36,374.83,174.92,5,1249.45,285.44,14.23,177.75,2024-02-12,10:56:49
ABNB,Stock,,Short,2025-04-02,19:58:55,254.01,292.11,317.51,381.01,177.81,14,3556.14,374.72,47.52,1689.94,2025-04-03,20:46:36
COST,Option,219.07,Put,2024-08-12,13:51:19,238.12,273.84,297.65,357.18,166.68,14,3333.68,321.45,34.99,1166.62,2024-08-13,15:32:49
VZ,Option,66.54,Call,2024-05-02,15:20:17,63.35,72.85,79.19,95.03,44.34,17,1076.95,45.13,-28.76,-309.74,2024-05-13,06:33:50
HON,Option,167.37,Call,2024-02-04,14:44:49,184.95,212.69,231.19,277.42,129.46,4,739.8,195.43,5.67,41.92,2024-02-10,12:47:18
ABNB,Stock,,Long,2024-12-08,14:13:55,208.04,239.25,260.05,312.06,145.63,13,2704.52,238.19,14.49,391.95,2024-12-14,04:00:27
ADBE,Stock,,Short,2024-06-25,09:52:24,264.79,304.51,330.99,397.19,185.35,12,3177.48,382.7,44.53,1414.92,2024-07-05,22:59:57
CRM,Option,322.73,Call,2025-06-09,01:28:38,311.25,357.94,389.06,466.88,217.88,1,311.25,432.24,38.87,120.99,2025-06-12,15:16:33
ABNB,Stock,,Short,2024-02-18,02:10:06,131.09,150.75,163.86,196.63,91.76,16,2097.44,125.31,-4.41,-92.48,2024-02-24,14:49:43
SBUX,Option,143.21,Put,2024-10-27,06:45:55,124.4,143.06,155.5,186.6,87.08,1,124.4,166.02,33.46,41.62,2024-10-29,00:33:37
ORCL,Option,359.91,Call,2025-10-10,03:08:02,347.73,399.89,434.66,521.6,243.41,9,3129.57,442.62,27.29,854.01,2025-10-19,07:18:59
WMT,Option,151.61,Call,2025-11-01,09:18:23,161.35,185.55,201.69,242.02,112.94,17,2742.95,205.54,27.39,751.23,2025-11-05,00:21:21
META,Option,110.31,Put,2025-10-23,13:42:30,103.09,118.55,128.86,154.63,72.16,2,206.18,110.45,7.14,14.72,2025-10-27,16:04:53
ROKU,Option,124.4,Call,2025-08-23,00:34:37,111.69,128.44,139.61,167.53,78.18,6,670.14,81.86,-26.71,-178.98,2025-08-31,04:18:14
NFLX,Stock,,Long,2024-08-26,05:59:03,127.78,146.95,159.72,191.67,89.45,5,638.9,96.58,-24.42,-156.0,2024-09-04,08:00:10
SHOP,Stock,,Short,2024-07-13,13:04:27,151.75,174.51,189.69,227.62,106.22,10,1517.5,190.15,25.3,384.0,2024-07-19,10:37:40
ABNB,Stock,,Short,2024-01-25,09:12:36,311.17,357.85,388.96,466.75,217.82,5,1555.85,401.23,28.94,450.3,2024-01-30,16:10:57
RBLX,Stock,,Long,2025-08-29,11:15:59,267.07,307.13,333.84,400.61,186.95,11,2937.77,373.29,39.77,1168.42,2025-09-07,23:36:23
CSCO,Stock,,Short,2025-05-23,17:52:07,271.04,311.7,338.8,406.56,189.73,8,2168.32,286.33,5.64,122.32,2025-05-30,09:50:13
PYPL,Stock,,Long,2024-06-16,11:21:48,180.62,207.71,225.78,270.93,126.43,19,3431.78,254.91,41.13,1411.51,2024-06-26,10:50:20
QQQ,Stock,,Short,2024-02-21,06:34:51,325.21,373.99,406.51,487.81,227.65,12,3902.52,302.03,-7.13,-278.16,2024-02-22,18:44:35
WMT,Option,127.81,Call,2024-07-08,23:49:26,145.09,166.85,181.36,217.63,101.56,17,2466.53,200.32,38.07,938.91,2024-07-13,20:17:17
NKE,Stock,,Long,2024-01-30,10:19:15,210.83,242.45,263.54,316.25,147.58,6,1264.98,316.09,49.93,631.56,2024-02-08,19:08:08
AMZN,Stock,,Short,2025-06-24,07:00:52,232.66,267.56,290.82,348.99,162.86,9,2093.94,212.23,-8.78,-183.87,2025-07-04,06:53:42
UNH,Option,104.77,Put,2025-03-20,11:25:22,92.37,106.23,115.46,138.56,64.66,9,831.33,132.29,43.22,359.28,2025-03-29,23:46:18
META,Stock,,Short,2024-09-25,17:11:25,169.61,195.05,212.01,254.42,118.73,6,1017.66,140.78,-17.0,-172.98,2024-09-26,18:45:14
CRM,Option,84.5,Put,2024-07-15,04:29:22,65.82,75.69,82.27,98.73,46.07,3,197.46,69.23,5.18,10.23,2024-07-21,07:02:10
ADBE,Stock,,Long,2024-12-19,19:05:52,265.86,305.74,332.33,398.79,186.1,12,3190.32,210.34,-20.88,-666.24,2024-12-22,06:22:26
UNH,Stock,,Long,2025-05-27,10:52:44,109.35,125.75,136.69,164.02,76.54,6,656.1,88.8,-18.79,-123.3,2025-06-02,03:16:47
PEP,Stock,,Short,2024-03-26,15:28:52,178.45,205.22,223.06,267.67,124.91,14,2498.3,187.15,4.88,121.8,2024-04-01,17:19:03
PEP,Option,86.75,Call,2024-08-06,17:08:53,101.84,117.12,127.3,152.76,71.29,5,509.2,85.64,-15.91,-81.0,2024-08-17,07:34:34
BA,Stock,,Short,2024-07-17,18:07:10,145.89,167.77,182.36,218.83,102.12,11,1604.79,191.83,31.49,505.34,2024-07-25,18:38:00
PEP,Stock,,Long,2025-01-22,01:59:32,80.16,92.18,100.2,120.24,56.11,20,1603.2,110.46,37.8,606.0,2025-01-27,17:49:39
MMM,Stock,,Short,2025-03-21,12:54:27,96.07,110.48,120.09,144.1,67.25,11,1056.77,127.0,32.2,340.23,2025-03-30,05:51:17
XOM,Stock,,Long,2024-05-25,19:10:22,129.55,148.98,161.94,194.33,90.69,5,647.75,110.07,-15.04,-97.4,2024-05-31,23:20:16
SHOP,Stock,,Short,2025-07-08,10:48:14,280.57,322.66,350.71,420.86,196.4,9,2525.13,380.78,35.72,901.89,2025-07-18,04:07:56
DOCU,Option,83.66,Put,2024-06-25,09:47:18,76.21,87.64,95.26,114.31,53.35,17,1295.57,110.29,44.72,579.36,2024-07-04,23:08:34
HD,Option,224.44,Put,2024-07-14,23:00:02,229.83,264.3,287.29,344.75,160.88,9,2068.47,271.63,18.19,376.2,2024-07-19,18:41:27
SBUX,Option,130.59,Put,2025-05-02,08:18:43,142.55,163.93,178.19,213.83,99.78,8,1140.4,149.63,4.97,56.64,2025-05-05,14:43:09
MRK,Option,66.54,Put,2025-08-24,03:29:47,82.06,94.37,102.58,123.09,57.44,1,82.06,96.72,17.86,14.66,2025-08-25,23:48:23
QQQ,Option,44.85,Put,2025-06-20,04:41:14,56.29,64.73,70.36,84.44,39.4,13,731.77,46.06,-18.17,-132.99,2025-06-30,03:20:22
LOW,Stock,,Long,2025-08-26,18:46:46,228.97,263.32,286.21,343.45,160.28,10,2289.7,164.43,-28.19,-645.4,2025-09-05,08:34:53
AMD,Option,86.1,Call,2025-09-14,01:00:48,98.04,112.75,122.55,147.06,68.63,8,784.32,120.84,23.26,182.4,2025-09-17,09:50:34
MMM,Stock,,Short,2024-10-02,13:52:00,325.07,373.83,406.34,487.61,227.55,19,6176.33,433.16,33.25,2053.71,2024-10-10,22:29:43
MRNA,Option,269.18,Call,2025-06-08,15:26:27,267.05,307.11,333.81,400.58,186.94,1,267.05,371.66,39.17,104.61,2025-06-13,00:39:48
LOW,Stock,,Long,2025-01-02,17:53:41,327.73,376.89,409.66,491.6,229.41,13,4260.49,407.26,24.27,1033.89,2025-01-10,23:25:03
SQ,Option,299.32,Put,2024-05-03,19:41:15,283.19,325.67,353.99,424.78,198.23,19,5380.61,358.84,26.71,1437.35,2024-05-07,22:53:13
UNH,Option,68.08,Call,2025-01-29,04:16:25,65.32,75.12,81.65,97.98,45.72,6,391.92,76.96,17.82,69.84,2025-02-05,08:25:52
INTC,Stock,,Short,2025-06-10,08:26:19,89.64,103.09,112.05,134.46,62.75,19,1703.16,107.07,19.44,331.17,2025-06-12,05:29:56
NVDA,Option,80.46,Put,2025-03-15,04:30:35,82.19,94.52,102.74,123.28,57.53,17,1397.23,91.07,10.8,150.96,2025-03-17,03:02:07
GM,Stock,,Long,2025-11-25,16:26:51,79.85,91.83,99.81,119.77,55.89,6,479.1,79.96,0.14,0.66,2025-12-02,05:36:44
GM,Option,325.81,Call,2025-10-09,03:15:32,331.65,381.4,414.56,497.47,232.15,5,1658.25,372.94,12.45,206.45,2025-10-16,01:40:29
LOW,Stock,,Long,2024-06-12,12:30:10,92.14,105.96,115.17,138.21,64.5,9,829.26,110.8,20.25,167.94,2024-06-14,22:42:19
ORCL,Stock,,Long,2024-03-25,14:04:42,165.97,190.87,207.46,248.95,116.18,9,1493.73,209.86,26.44,395.01,2024-03-27,20:40:08
CAT,Stock,,Short,2024-11-02,13:48:19,273.21,314.19,341.51,409.81,191.25,9,2458.89,215.55,-21.1,-518.94,2024-11-10,22:33:10
GM,Option,171.31,Call,2025-12-11,07:19:15,165.77,190.64,207.21,248.66,116.04,8,1326.16,153.59,-7.35,-97.44,2025-12-12,16:30:54
AMD,Option,265.63,Call,2025-11-15,16:44:25,256.62,295.11,320.77,384.93,179.63,9,2309.58,341.97,33.26,768.15,2025-11-21,08:30:28
UNH,Stock,,Short,2024-06-13,08:13:07,77.03,88.58,96.29,115.55,53.92,4,308.12,114.44,48.57,149.64,2024-06-21,02:23:59
SQ,Option,191.49,Call,2024-04-28,11:19:05,210.42,241.98,263.02,315.63,147.29,10,2104.2,209.96,-0.22,-4.6,2024-05-08,03:07:03
CRM,Stock,,Long,2025-12-23,15:40:50,119.47,137.39,149.34,179.2,83.63,1,119.47,160.51,34.35,41.04,2025-12-31,05:33:14
MRK,Option,57.52,Call,2025-03-29,11:35:38,68.21,78.44,85.26,102.31,47.75,15,1023.15,66.39,-2.67,-27.3,2025-04-02,09:27:33
CSCO,Option,246.54,Put,2024-04-17,10:30:26,248.39,285.65,310.49,372.58,173.87,7,1738.73,174.47,-29.76,-517.44,2024-04-25,05:07:05
T,Option,244.69,Call,2025-01-14,23:07:12,257.95,296.64,322.44,386.92,180.56,16,4127.2,273.74,6.12,252.64,2025-01-20,12:31:00
ZM,Stock,,Short,2025-03-26,19:00:53,328.78,378.1,410.97,493.17,230.15,6,1972.68,238.56,-27.44,-541.32,2025-03-31,16:13:29
COST,Option,329.6,Put,2024-11-15,12:17:45,328.13,377.35,410.16,492.19,229.69,6,1968.78,413.76,26.1,513.78,2024-11-24,02:05:30
BABA,Stock,,Long,2025-03-17,03:03:16,151.42,174.13,189.27,227.13,105.99,7,1059.94,168.44,11.24,119.14,2025-03-26,01:02:12
PYPL,Option,49.5,Put,2025-03-28,00:22:18,50.27,57.81,62.84,75.41,35.19,20,1005.4,57.06,13.51,135.8,2025-04-07,17:02:39
ORCL,Stock,,Long,2024-01-08,13:01:29,130.47,150.04,163.09,195.7,91.33,6,782.82,106.16,-18.63,-145.86,2024-01-13,16:48:27
T,Stock,,Short,2024-10-06,23:39:21,337.3,387.89,421.62,505.95,236.11,13,4384.9,311.97,-7.51,-329.29,2024-10-08,14:44:12
ORCL,Stock,,Long,2025-03-24,07:06:55,255.59,293.93,319.49,383.38,178.91,10,2555.9,269.29,5.36,137.0,2025-04-04,02:25:35
COIN,Option,214.37,Put,2024-01-25,19:13:21,200.95,231.09,251.19,301.42,140.66,12,2411.4,298.46,48.52,1170.12,2024-01-30,13:57:46
NFLX,Stock,,Short,2024-09-15,15:19:13,137.67,158.32,172.09,206.5,96.37,1,137.67,185.08,34.44,47.41,2024-09-19,02:56:54
GE,Stock,,Short,2025-10-19,03:33:07,116.45,133.92,145.56,174.68,81.52,15,1746.75,106.11,-8.88,-155.1,2025-10-27,10:19:56
ZM,Stock,,Long,2025-08-17,09:48:41,157.07,180.63,196.34,235.6,109.95,14,2198.98,142.55,-9.24,-203.28,2025-08-18,21:57:40
NFLX,Stock,,Short,2024-05-20,00:30:49,185.07,212.83,231.34,277.61,129.55,12,2220.84,269.8,45.78,1016.76,2024-05-22,07:30:47
AAPL,Stock,,Long,2025-01-12,22:52:57,271.75,312.51,339.69,407.62,190.22,13,3532.75,338.6,24.6,869.05,2025-01-14,06:49:30
SNAP,Stock,,Short,2024-06-21,00:51:04,272.58,313.47,340.72,408.87,190.81,18,4906.44,385.76,41.52,2037.24,2024-06-23,12:09:03
PEP,Stock,,Short,2024-10-04,17:41:23,231.63,266.37,289.54,347.44,162.14,11,2547.93,302.54,30.61,780.01,2024-10-06,00:36:03
PEP,Option,253.27,Put,2025-02-26,10:00:18,246.13,283.05,307.66,369.19,172.29,7,1722.91,305.26,24.02,413.91,2025-03-03,00:36:57
PLTR,Stock,,Long,2025-03-23,19:59:15,88.39,101.65,110.49,132.59,61.87,6,530.34,116.92,32.28,171.18,2025-03-31,12:44:52
PEP,Option,218.4,Put,2024-01-12,16:32:49,233.31,268.31,291.64,349.97,163.32,19,4432.89,206.04,-11.69,-518.13,2024-01-15,04:23:26
AMZN,Stock,,Short,2024-09-01,02:52:55,302.34,347.69,377.92,453.51,211.64,6,1814.04,368.18,21.78,395.04,2024-09-10,16:31:06
BA,Option,134.71,Put,2024-11-15,21:52:38,153.09,176.05,191.36,229.63,107.16,10,1530.9,187.14,22.24,340.5,2024-11-21,14:08:19
PINS,Stock,,Short,2025-05-15,14:39:07,296.85,341.38,371.06,445.28,207.8,8,2374.8,330.97,11.49,272.96,2025-05-19,00:27:04
ORCL,Option,175.66,Put,2024-05-15,11:37:55,157.93,181.62,197.41,236.9,110.55,4,631.72,170.03,7.66,48.4,2024-05-24,23:50:56
KO,Stock,,Long,2025-05-19,04:02:51,194.16,223.28,242.7,291.24,135.91,6,1164.96,187.38,-3.49,-40.68,2025-05-23,23:06:28
UBER,Option,246.66,Call,2024-06-12,00:52:18,259.42,298.33,324.28,389.13,181.59,15,3891.3,288.53,11.22,436.65,2024-06-19,20:30:51
CAT,Stock,,Long,2024-08-16,21:09:39,293.9,337.98,367.38,440.85,205.73,20,5878.0,226.89,-22.8,-1340.2,2024-08-26,20:17:31
GM,Option,245.88,Call,2024-10-04,08:00:38,228.25,262.49,285.31,342.38,159.77,6,1369.5,331.13,45.07,617.28,2024-10-07,06:44:48
ADBE,Stock,,Long,2025-11-15,02:14:41,84.75,97.46,105.94,127.12,59.32,1,84.75,104.38,23.16,19.63,2025-11-21,23:15:53
VZ,Option,211.68,Put,2024-05-18,18:19:12,215.06,247.32,268.82,322.59,150.54,2,430.12,261.77,21.72,93.42,2024-05-22,07:45:03
PEP,Option,53.81,Put,2025-09-07,08:14:41,65.37,75.18,81.71,98.06,45.76,17,1111.29,83.84,28.25,313.99,2025-09-08,12:21:42
VZ,Stock,,Long,2024-03-27,07:15:12,196.39,225.85,245.49,294.58,137.47,7,1374.73,282.83,44.01,605.08,2024-03-31,09:02:16
TSLA,Option,135.99,Call,2025-07-12,06:33:52,147.68,169.83,184.6,221.52,103.38,13,1919.84,135.88,-7.99,-153.4,2025-07-15,13:08:21
XOM,Option,221.35,Call,2025-04-03,19:35:15,225.92,259.81,282.4,338.88,158.14,18,4066.56,329.86,46.01,1870.92,2025-04-08,13:41:10
CRM,Stock,,Short,2025-11-09,21:31:32,122.02,140.32,152.53,183.03,85.41,3,366.06,108.65,-10.96,-40.11,2025-11-11,03:36:44
WMT,Option,61.4,Call,2024-01-22,00:56:08,71.04,81.7,88.8,106.56,49.73,5,355.2,83.62,17.71,62.9,2024-01-23,03:32:59
ADBE,Option,121.28,Call,2025-10-04,11:40:25,122.77,141.19,153.46,184.16,85.94,10,1227.7,127.31,3.7,45.4,2025-10-12,10:46:06
GE,Option,212.37,Call,2025-06-23,19:50:22,213.41,245.42,266.76,320.12,149.39,8,1707.28,175.85,-17.6,-300.48,2025-06-30,08:35:18
NVDA,Stock,,Long,2024-06-08,11:16:42,126.01,144.91,157.51,189.02,88.21,16,2016.16,113.23,-10.14,-204.48,2024-06-16,17:48:49
NFLX,Option,66.4,Call,2024-06-20,10:50:00,68.45,78.72,85.56,102.68,47.91,5,342.25,67.53,-1.34,-4.6,2024-06-28,06:18:06
NVDA,Stock,,Long,2025-02-01,01:33:28,322.87,371.3,403.59,484.31,226.01,17,5488.79,364.79,12.98,712.64,2025-02-09,06:37:29
SNAP,Option,189.17,Call,2024-09-14,23:40:20,204.51,235.19,255.64,306.76,143.16,2,409.02,234.22,14.53,59.42,2024-09-22,11:54:59
PLTR,Option,172.72,Call,2025-10-14,11:12:47,178.77,205.59,223.46,268.16,125.14,4,715.08,150.9,-15.59,-111.48,2025-10-21,17:29:03
QQQ,Stock,,Short,2024-09-30,09:42:42,146.14,168.06,182.67,219.21,102.3,9,1315.26,130.98,-10.37,-136.44,2024-10-05,06:51:19
MSFT,Option,117.27,Put,2025-06-27,04:45:16,136.02,156.42,170.03,204.03,95.21,1,136.02,158.05,16.2,22.03,2025-07-03,21:26:18
LOW,Option,233.86,Put,2024-03-04,00:08:19,240.38,276.44,300.48,360.57,168.27,18,4326.84,315.43,31.22,1350.9,2024-03-13,10:02:57
CSCO,Option,339.41,Call,2024-12-18,05:58:33,332.29,382.13,415.36,498.44,232.6,19,6313.51,343.36,3.33,210.33,2024-12-19,14:43:11
TSLA,Stock,,Short,2024-12-29,03:52:00,196.09,225.5,245.11,294.13,137.26,6,1176.54,291.06,48.43,569.82,2024-12-31,20:16:34
LOW,Stock,,Short,2025-04-02,00:50:38,102.99,118.44,128.74,154.48,72.09,10,1029.9,86.2,-16.3,-167.9,2025-04-05,00:36:40
MCD,Stock,,Short,2024-12-25,16:27:55,52.42,60.28,65.53,78.63,36.69,7,366.94,37.22,-29.0,-106.4,2024-12-31,16:19:29
MMM,Option,107.54,Put,2025-09-12,04:20:33,111.75,128.51,139.69,167.62,78.22,13,1452.75,93.34,-16.47,-239.33,2025-09-21,10:38:04
PEP,Option,185.87,Call,2025-11-16,11:43:43,198.39,228.15,247.99,297.58,138.87,9,1785.51,246.4,24.2,432.09,2025-11-21,14:44:13
UBER,Stock,,Short,2024-06-18,02:16:01,258.03,296.73,322.54,387.04,180.62,5,1290.15,245.27,-4.95,-63.8,2024-06-23,12:33:33
CRM,Option,335.83,Call,2024-04-26,14:08:08,344.83,396.55,431.04,517.25,241.38,17,5862.11,355.29,3.03,177.82,2024-05-03,09:20:16
UNH,Stock,,Short,2024-01-17,22:01:43,145.81,167.68,182.26,218.72,102.07,8,1166.48,191.07,31.04,362.08,2024-01-19,03:42:12
XOM,Option,176.36,Put,2025-08-20,22:25:11,162.87,187.3,203.59,244.31,114.01,11,1791.57,158.53,-2.66,-47.74,2025-08-27,11:46:56
AMZN,Option,187.21,Put,2025-08-08,06:12:01,181.05,208.21,226.31,271.58,126.73,13,2353.65,133.51,-26.26,-618.02,2025-08-10,13:44:57
